-0.3057132471012275,-0.5766248597926709,1
2.3108734654217344,0.7427027763815653,1
0.08486176611062463,-0.1421122082992188,1
-0.26033658146093575,-0.6722365312902514,1
0.9990174710324045,-0.0007938203518607214,1
-0.23516601637229353,0.5790700695169726,1
-0.2989197010980316,0.11146781133266273,1
-0.704200073415602,-0.6019398464044831,1
1.7229054209475574,0.5976356265004175,1
0.3340517648202803,-0.6041602858357776,1
2.0104181260986906,-0.7882779209018463,1
0.07922785578382334,-1.3875493804992027,1
1.5088586082995183,1.518100807895208,1
0.4731466883568721,-0.8030320185382546,1
0.22344304119681085,1.821551625711848,1
1.7767455684750244,-0.6158498990774806,1
-1.2681812899779437,0.4284011692598303,1
0.04527043173255308,-1.0186521067134746,1
-1.9931657544670078,0.4478206673575593,1
0.22245332844860766,-0.09392410979191299,1
1.174468516080893,-0.12703545251004117,1
0.6243284289035043,0.05766026604305375,1
0.18142668162832193,-0.04438151837368961,1
0.0028234072243523835,1.2247363762312171,1
1.2006781342117394,-1.6526795936052951,1
1.212959956774873,-1.3735601408789637,1
0.179459569130017,-0.07549070880570792,1
-0.37465437030561705,0.21618293745747974,1
-0.793969877947141,-1.2960980276107512,1
-0.07406734379844199,0.025189209040120866,1
-0.028589131143801332,-0.6125375636012764,1
0.10589983557507734,2.3001675377976247,1
1.3775302897147452,2.0236550807752702,1
0.32246239680403616,-0.8170294447953573,1
-1.7599845960861928,-0.42271835161302207,1
0.07020937752833602,0.04192456967653554,1
0.3745643248658864,0.9863599110066904,1
1.4360933542231609,-0.2073258554193497,1
0.07807904222889579,-0.7756940281173407,1
1.713281994066443,0.5461196413378099,1
-1.3289224883750252,1.5426806737985626,1
0.5635899820562583,-0.4181599782686094,1
0.3731835901332471,0.015982491044521745,1
-0.9006719801617952,0.4410223978912273,1
1.0805028971067683,0.7587196772185489,1
0.900016637196689,0.9819040869129383,1
1.6670046630633981,1.0448517778777993,1
-0.027903800328668547,-0.09466778945432273,1
-0.5961257989673826,1.5353460130046446,1
1.5902448420877058,1.5297056830590532,1
1.8870863674566714,0.11803956115099179,1
0.6039879764206275,0.35740584157382066,1
2.3990193798502184,-0.236568132419137,1
0.059792995195962755,0.5190917493701686,1
1.0993936333250338,-0.5625839706877458,1
-1.3349248855425708,-1.9561872265761922,1
-2.418136462853196,0.3889695171710614,1
-0.7429262302671634,0.2325110759127561,1
-0.9249838867804824,-0.2537585251933967,1
-0.9032465832286188,-0.735940197892135,1
0.9877468152413642,-0.03980951759027363,1
0.02065181385186163,-0.5955978825446785,1
-0.04510689611276603,0.031978497488861744,1
1.3543942927923651,-1.6688509835191248,1
2.4894068731679857,-0.0970987762311949,1
-0.19947365145506146,-0.302964221865311,1
-1.7621819519685256,1.3414979505547349,1
0.9510727388498643,-0.6317964679392598,1
-0.4201115278192495,-0.9953687253906577,1
1.4176431044136304,-1.3032050702589648,1
0.010328359810666862,-0.002770762491406289,1
0.8875576085587182,1.6218348614317712,1
1.040782371230368,0.7536386763916196,1
-1.0330764469366265,-0.16649107943974006,1
-1.1370661598350302,-1.0646028938206813,1
0.6315617804203734,1.0057879713475624,1
0.35425664525230005,0.43102825832086133,1
-1.5347679157735765,-1.185897793232597,1
1.5598826338911285,0.6399740840051475,1
-0.45668947748832023,0.6739460100007947,1
0.6988333182656928,0.8502715282448696,1
-0.05530548573887795,-0.08980081795656869,1
1.0352418074216791,-1.8171990501207662,1
-0.9045989782257736,-1.9836134528718548,1
0.7135665563048219,-2.232035192266114,1
0.3496920104138783,-0.2518907184644871,1
0.23735185433479306,-0.24595210736675252,1
1.4928667591751172,0.08866101364783326,1
-1.3570830800516793,-0.2890878462603715,1
1.3285835841351386,-0.5059924362568735,1
0.9404930238564337,-0.4136258617679823,1
-0.7680016004067084,-0.6385049762485012,1
0.3070946379002313,-1.7917345152179904,1
-1.5969413208242798,1.5460679215373183,1
-0.026470560986781536,0.13953615150139015,1
-1.08477624184633,1.5924416201473757,1
-1.3774964860983523,-0.13894552343911987,1
0.33657592324703534,-0.35180940416323897,1
-1.596837775633225,1.39212904185564,1
1.1243251450768388,0.615145592478048,1
-1.2723545703431844,-0.5015435600110187,1
0.09815046838941338,0.4092073979542388,1
0.9926724150703813,1.5062825022327355,1
-1.4286301478157692,-0.5759327787418912,1
0.3009908401402865,-0.1618579184625839,1
-1.0544347102821436,-0.2617861920630789,1
0.8897600426086378,-0.2608459797727482,1
-0.23899218817191742,0.37473945799314085,1
0.8416350115540615,-1.5651718027746817,1
-0.37282681153159897,-1.3147207733354442,1
-0.6909013125218406,1.4698253216895334,1
1.154893223749336,2.0854201639225023,1
0.370334208856241,0.1262795325816496,1
-0.04058912722604039,-0.5180534325219002,1
0.7187743327180228,0.12491143050036704,1
-2.2622477779915235,-0.5009341348949246,1
-1.5825755769997656,1.0180739337138902,1
-0.39387510520829966,0.0015218064379229892,1
-0.8866243042186028,-0.8339597179733095,1
1.8574431235188598,1.2221448607460583,1
0.018607812304703247,-0.3022820738672346,1
0.47670724714534946,0.4704674194653742,1
-2.0920295634399255,0.26069664698820566,1
-0.002038837752615107,-0.32559046090282484,1
-0.5392602895358918,2.423861052951076,1
-1.2019552833551326,0.43593903526267597,1
0.3145731617294122,0.623274562268854,1
-0.6696999955902971,0.3615970459809365,1
0.3215407609767803,1.3729962293581632,1
-0.0847434352101872,0.47847378379079364,1
0.8832211155837704,-2.3259203176179977,1
-0.06183749517035097,1.4664976269694765,1
-1.038812092392112,0.07388347170710578,1
-0.8615895917762595,-0.6016930469520378,1
1.6497760105162975,0.7125721232269164,1
-0.6427909831668916,2.2906954743084396,1
0.46282190322515965,-0.6576697580844899,1
